Date,USD_KES,EUR_KES,GBP_KES,JPY_KES
2022-11-16,141.6175,164.3896,137.9093,1.1329
2022-11-17,141.8277,164.4882,137.8651,1.1346
2022-11-18,141.2401,165.3788,139.1401,1.1299
2022-11-19,140.4088,164.7844,138.9543,1.1233
2022-11-20,139.9365,165.108,138.4545,1.1195
2022-11-21,141.029,165.8423,138.6133,1.1282
2022-11-22,141.5525,166.5258,138.2285,1.1324
2022-11-23,141.1544,166.5927,138.8417,1.1292
2022-11-24,141.2339,165.6665,138.2897,1.1299
2022-11-25,141.207,165.6411,139.6805,1.1297
2022-11-26,140.524,165.9645,140.7328,1.1242
2022-11-27,141.6697,165.7418,141.0868,1.1334
2022-11-28,141.9646,165.8791,141.0277,1.1357
2022-11-29,142.1926,164.3798,141.5151,1.1375
2022-11-30,142.2656,164.2663,142.9579,1.1381
2022-12-01,141.9382,164.0445,144.362,1.1355
2022-12-02,141.5321,163.7344,144.2691,1.1323
2022-12-03,141.9625,163.8791,143.3742,1.1357
2022-12-04,141.7064,163.5347,143.3302,1.1337
2022-12-05,141.9293,163.8056,142.097,1.1354
2022-12-06,142.4713,163.9771,143.0761,1.1398
2022-12-07,142.7034,164.6579,143.4127,1.1416
2022-12-08,143.3865,164.9913,143.3542,1.1471
2022-12-09,144.5327,165.5447,143.7658,1.1563
2022-12-10,143.9046,164.7917,143.9807,1.1512
2022-12-11,143.9874,164.4432,144.0894,1.1519
2022-12-12,144.7917,164.8805,143.3007,1.1583
2022-12-13,144.7459,164.4175,143.0393,1.158
2022-12-14,144.5491,164.1509,142.1707,1.1564
2022-12-15,144.4953,163.8345,140.1301,1.156
2022-12-16,145.5318,164.5078,139.8767,1.1643
2022-12-17,145.5512,163.8248,141.0737,1.1644
2022-12-18,146.5098,163.9388,141.8002,1.1721
2022-12-19,146.6075,163.1568,141.5219,1.1729
2022-12-20,146.6834,162.9041,141.3788,1.1735
2022-12-21,146.6477,162.8755,141.4254,1.1732
2022-12-22,146.1274,162.4653,140.5362,1.169
2022-12-23,146.6263,161.2219,141.3537,1.173
2022-12-24,147.3295,161.0606,139.5415,1.1786
2022-12-25,147.1589,161.0421,138.8441,1.1773
2022-12-26,146.9112,161.9802,139.3195,1.1753
2022-12-27,146.459,161.0417,139.1006,1.1717
2022-12-28,146.3622,161.3594,138.7359,1.1709
2022-12-29,146.628,162.5405,139.3168,1.173
2022-12-30,146.6139,162.4506,139.0771,1.1729
2022-12-31,147.2143,162.0942,139.1187,1.1777
2023-01-01,147.2499,161.8131,138.168,1.178
2023-01-02,147.4213,161.7965,138.5282,1.1794
2023-01-03,147.1645,162.549,137.9244,1.1773
2023-01-04,148.0306,161.5204,138.2388,1.1842
2023-01-05,148.2783,161.0631,138.5459,1.1862
2023-01-06,148.928,159.753,138.9078,1.1914
2023-01-07,147.6914,159.1936,140.0582,1.1815
2023-01-08,147.4105,158.5093,139.9296,1.1793
2023-01-09,148.4545,157.4303,139.2037,1.1876
2023-01-10,149.2132,158.5649,139.1413,1.1937
2023-01-11,148.6037,159.8424,140.2674,1.1888
2023-01-12,148.9531,159.375,140.2431,1.1916
2023-01-13,148.883,159.5935,141.2688,1.1911
2023-01-14,149.3327,158.9671,142.2424,1.1947
2023-01-15,149.4992,159.3993,143.2789,1.196
2023-01-16,148.9534,159.3978,142.9169,1.1916
2023-01-17,148.1795,159.6258,144.685,1.1854
2023-01-18,147.2695,159.6265,145.1434,1.1782
2023-01-19,147.341,159.5786,144.2439,1.1787
2023-01-20,147.4674,159.1445,142.721,1.1797
2023-01-21,148.0747,159.7395,142.7672,1.1846
2023-01-22,148.1992,160.4041,142.9342,1.1856
2023-01-23,148.6612,160.2456,143.8626,1.1893
2023-01-24,148.8316,160.3821,142.9835,1.1907
2023-01-25,148.9851,159.9029,142.5467,1.1919
2023-01-26,148.5874,159.2832,144.0441,1.1887
2023-01-27,149.2631,160.4554,143.1981,1.1941
2023-01-28,149.3087,159.6993,142.7211,1.1945
2023-01-29,148.8597,160.463,142.4537,1.1909
2023-01-30,149.4038,160.8455,144.0763,1.1952
2023-01-31,148.6741,161.621,144.8888,1.1894
2023-02-01,148.1974,162.2453,145.1341,1.1856
2023-02-02,148.0937,161.771,144.6407,1.1847
2023-02-03,149.1286,161.7914,145.1982,1.193
2023-02-04,148.7432,161.3435,145.9656,1.1899
2023-02-05,148.0784,161.1143,145.9994,1.1846
2023-02-06,148.1441,161.0269,146.2865,1.1852
2023-02-07,148.5005,161.4877,145.6064,1.188
2023-02-08,148.3684,162.2245,146.2427,1.1869
2023-02-09,147.692,162.4554,144.8679,1.1815
2023-02-10,147.7254,163.6141,144.2144,1.1818
2023-02-11,147.3183,164.0925,143.1444,1.1785
2023-02-12,147.0119,164.4703,142.7104,1.1761
2023-02-13,146.9039,164.9369,143.0155,1.1752
2023-02-14,147.0473,164.7534,143.2845,1.1764
2023-02-15,146.9955,165.0481,142.9467,1.176
2023-02-16,146.9142,164.4741,142.9322,1.1753
2023-02-17,146.5187,163.8257,143.1232,1.1721
2023-02-18,146.635,164.3154,142.8315,1.1731
2023-02-19,146.8491,164.6659,143.1528,1.1748
2023-02-20,146.4462,164.7755,143.4177,1.1716
2023-02-21,146.4598,163.5436,143.54,1.1717
2023-02-22,147.5761,163.3476,143.0404,1.1806
2023-02-23,147.7728,163.555,143.8853,1.1822
2023-02-24,147.1538,164.0138,144.3086,1.1772
2023-02-25,147.0928,164.237,145.0392,1.1767
2023-02-26,147.5389,163.5712,145.6233,1.1803
2023-02-27,147.5166,163.635,145.6846,1.1801
2023-02-28,147.4515,164.37,145.636,1.1796
2023-03-01,146.9017,164.1539,145.771,1.1752
2023-03-02,147.5263,164.5357,145.1857,1.1802
2023-03-03,148.7789,164.7146,146.0884,1.1902
2023-03-04,148.713,165.0546,146.6861,1.1897
2023-03-05,149.3321,165.709,147.3066,1.1947
2023-03-06,149.1846,165.386,147.5494,1.1935
2023-03-07,149.6611,165.2723,148.3051,1.1973
2023-03-08,150.3975,164.7426,147.7292,1.2032
2023-03-09,150.3373,164.9471,147.372,1.2027
2023-03-10,151.0234,165.2216,147.4096,1.2082
2023-03-11,150.3154,164.4521,147.6163,1.2025
2023-03-12,149.2591,165.0797,147.5156,1.1941
2023-03-13,150.8907,166.4844,147.3986,1.2071
2023-03-14,150.8475,167.1018,148.6008,1.2068
2023-03-15,150.0385,166.0499,148.1754,1.2003
2023-03-16,150.3398,166.368,148.9342,1.2027
2023-03-17,149.75,164.9984,149.5449,1.198
2023-03-18,149.3459,163.8073,149.6564,1.1948
2023-03-19,149.7525,163.754,149.3459,1.198
2023-03-20,149.6828,163.5517,148.4123,1.1975
2023-03-21,149.3355,163.8845,148.6474,1.1947
2023-03-22,149.4295,163.3074,148.5304,1.1954
2023-03-23,148.351,163.4345,149.5406,1.1868
2023-03-24,147.6239,163.1029,149.781,1.181
2023-03-25,148.2603,162.854,149.3064,1.1861
2023-03-26,147.2859,162.936,150.7458,1.1783
2023-03-27,147.4345,162.9427,150.9813,1.1795
2023-03-28,147.439,162.4748,151.5676,1.1795
2023-03-29,147.5619,162.5054,150.8948,1.1805
2023-03-30,148.2236,162.9242,150.5178,1.1858
2023-03-31,148.7345,162.6457,149.9804,1.1899
2023-04-01,148.3647,161.6031,150.3205,1.1869
2023-04-02,147.4591,160.886,148.8776,1.1797
2023-04-03,147.4261,160.8158,148.6589,1.1794
2023-04-04,146.9148,160.1325,148.9939,1.1753
2023-04-05,146.6495,160.3423,148.3843,1.1732
2023-04-06,146.75,161.1442,148.8046,1.174
2023-04-07,146.5538,161.3186,148.6461,1.1724
2023-04-08,146.5678,161.1432,148.5411,1.1725
2023-04-09,146.6838,160.5672,147.84,1.1735
2023-04-10,145.9996,159.627,146.9979,1.168
2023-04-11,146.0893,159.1113,147.3674,1.1687
2023-04-12,146.1166,157.9502,147.8359,1.1689
2023-04-13,146.532,157.3739,148.14,1.1723
2023-04-14,146.1138,157.4525,147.2649,1.1689
2023-04-15,145.2272,157.2428,147.1883,1.1618
2023-04-16,145.0384,156.5524,146.9183,1.1603
2023-04-17,145.183,156.5455,147.0561,1.1615
2023-04-18,144.858,157.2685,146.2428,1.1589
2023-04-19,145.1118,157.9976,146.5894,1.1609
2023-04-20,145.0205,157.7007,147.3247,1.1602
2023-04-21,144.319,157.1386,147.0564,1.1546
2023-04-22,144.9478,157.3864,146.3887,1.1596
2023-04-23,144.8027,157.0379,145.9019,1.1584
2023-04-24,145.3021,156.2348,147.038,1.1624
2023-04-25,145.7263,156.9093,146.724,1.1658
2023-04-26,145.6613,156.0694,146.3667,1.1653
2023-04-27,145.9181,156.8671,145.6017,1.1673
2023-04-28,145.7454,156.7963,144.6346,1.166
2023-04-29,146.051,156.3819,144.5079,1.1684
2023-04-30,145.8351,155.9283,144.5129,1.1667
2023-05-01,145.7373,155.7252,144.013,1.1659
2023-05-02,145.907,156.7374,144.1209,1.1673
2023-05-03,146.4151,155.9232,144.2414,1.1713
2023-05-04,145.8764,155.0571,143.7338,1.167
2023-05-05,146.4823,155.6471,143.9139,1.1719
2023-05-06,145.726,155.5493,144.1351,1.1658
2023-05-07,145.8238,154.463,143.5219,1.1666
2023-05-08,145.8017,154.8048,141.9946,1.1664
2023-05-09,145.7307,154.9106,142.5993,1.1658
2023-05-10,146.0871,155.2802,142.0494,1.1687
2023-05-11,145.1431,155.0643,142.7605,1.1611
2023-05-12,145.8498,155.5107,143.071,1.1668
2023-05-13,146.0496,155.197,142.99,1.1684
2023-05-14,146.8942,154.6515,144.1303,1.1752
2023-05-15,146.7432,155.4667,143.1556,1.1739
2023-05-16,147.0461,155.0447,142.1749,1.1764
2023-05-17,147.1654,155.6703,141.5934,1.1773
2023-05-18,146.4259,155.6352,141.5422,1.1714
2023-05-19,146.71,156.225,141.5106,1.1737
2023-05-20,147.6478,156.3795,141.2781,1.1812
2023-05-21,146.852,156.2419,141.0527,1.1748
2023-05-22,147.3421,156.5394,140.2371,1.1787
2023-05-23,147.4383,156.9624,141.3167,1.1795
2023-05-24,147.892,157.4389,141.3688,1.1831
2023-05-25,148.0962,158.2086,140.4458,1.1848
2023-05-26,147.9315,157.765,140.7212,1.1835
2023-05-27,148.5566,157.4268,139.058,1.1885
2023-05-28,148.3605,157.9949,139.4444,1.1869
2023-05-29,148.5846,157.8469,138.5591,1.1887
2023-05-30,148.8522,157.3664,140.0979,1.1908
2023-05-31,149.1475,157.038,139.68,1.1932
2023-06-01,149.111,156.9143,140.4717,1.1929
2023-06-02,149.2142,156.4953,141.805,1.1937
2023-06-03,149.2488,156.9766,141.3893,1.194
2023-06-04,149.4404,157.1833,140.0765,1.1955
2023-06-05,150.458,157.9776,139.8085,1.2037
2023-06-06,149.9169,158.2062,139.8792,1.1993
2023-06-07,150.1047,158.3411,140.2436,1.2008
2023-06-08,150.8384,158.702,139.5188,1.2067
2023-06-09,151.5297,159.7064,141.7352,1.2122
2023-06-10,150.9779,159.8721,140.2878,1.2078
2023-06-11,151.2645,159.5632,141.6442,1.2101
2023-06-12,150.8872,158.5697,141.3243,1.2071
2023-06-13,149.9095,159.0403,139.8887,1.1993
2023-06-14,149.9337,157.8136,139.6745,1.1995
2023-06-15,150.7654,158.05,139.0801,1.2061
2023-06-16,150.7598,158.0808,139.4209,1.2061
2023-06-17,150.0863,158.4564,137.5378,1.2007
2023-06-18,149.7814,158.1834,137.9912,1.1983
2023-06-19,149.8027,157.3601,137.3117,1.1984
2023-06-20,149.9121,157.3326,136.9163,1.1993
2023-06-21,149.6816,157.7703,136.5639,1.1975
2023-06-22,149.6476,159.0923,135.5773,1.1972
2023-06-23,148.7317,159.5824,135.1123,1.1899
2023-06-24,148.5825,159.1337,134.9404,1.1887
2023-06-25,149.3918,159.635,135.554,1.1951
2023-06-26,148.6937,158.9643,133.5766,1.1895
2023-06-27,148.299,159.5584,133.9485,1.1864
2023-06-28,148.1983,159.565,133.4763,1.1856
2023-06-29,148.3106,160.0445,132.3551,1.1865
2023-06-30,148.4705,160.624,132.0746,1.1878
2023-07-01,148.8308,162.3328,132.0115,1.1906
2023-07-02,149.0375,161.9099,132.1484,1.1923
2023-07-03,149.2776,162.0468,131.4446,1.1942
2023-07-04,149.3908,162.9441,131.7687,1.1951
2023-07-05,149.8818,162.8219,132.3036,1.1991
2023-07-06,150.0314,162.2714,132.5366,1.2003
2023-07-07,149.5456,161.9117,132.6791,1.1964
2023-07-08,149.7042,161.2181,133.4269,1.1976
2023-07-09,150.0002,160.8153,132.3606,1.2
2023-07-10,149.9377,160.5677,132.4498,1.1995
2023-07-11,149.7662,159.3832,132.1879,1.1981
2023-07-12,149.6234,159.7834,131.7092,1.197
2023-07-13,150.4727,158.6565,132.637,1.2038
2023-07-14,150.3705,159.1922,132.7029,1.203
2023-07-15,150.9503,158.9798,131.9438,1.2076
2023-07-16,151.6706,158.9317,132.1089,1.2134
2023-07-17,152.2979,158.3325,132.5358,1.2184
2023-07-18,152.013,158.2732,132.5964,1.2161
2023-07-19,151.2729,157.8259,133.5521,1.2102
2023-07-20,151.726,157.8083,133.7323,1.2138
2023-07-21,151.5889,158.6423,133.6021,1.2127
2023-07-22,151.7148,159.3499,133.0679,1.2137
2023-07-23,152.5042,158.4516,134.2186,1.22
2023-07-24,152.3278,158.326,132.9056,1.2186
2023-07-25,152.1104,157.7221,132.4903,1.2169
2023-07-26,152.0518,158.3168,132.6456,1.2164
2023-07-27,152.2156,157.6795,132.0391,1.2177
2023-07-28,153.125,157.2584,133.2084,1.225
2023-07-29,153.0135,157.2797,133.9677,1.2241
2023-07-30,153.6594,157.2333,133.7059,1.2293
2023-07-31,153.6414,157.456,134.3398,1.2291
2023-08-01,153.6536,157.8474,135.4967,1.2292
2023-08-02,153.8542,158.0544,134.4434,1.2308
2023-08-03,152.5488,158.3074,134.3871,1.2204
2023-08-04,152.3015,158.4735,134.3548,1.2184
2023-08-05,152.8753,158.5452,133.8419,1.223
2023-08-06,153.3804,158.4349,134.2205,1.227
2023-08-07,153.1517,158.065,134.2894,1.2252
2023-08-08,153.1681,158.3729,134.1114,1.2253
2023-08-09,152.26,158.1332,134.677,1.2181
2023-08-10,152.1213,158.0054,135.3775,1.217
2023-08-11,151.7753,157.0997,135.2751,1.2142
2023-08-12,151.5432,156.54,135.1623,1.2123
2023-08-13,151.799,156.5544,135.3872,1.2144
2023-08-14,152.7157,156.3687,135.592,1.2217
2023-08-15,152.471,155.8808,135.1926,1.2198
2023-08-16,152.2417,156.1165,136.8469,1.2179
2023-08-17,151.8936,155.8866,136.8128,1.2151
2023-08-18,152.1015,156.0647,137.7216,1.2168
2023-08-19,150.8984,154.6525,137.3845,1.2072
2023-08-20,151.457,153.7331,135.2892,1.2117
2023-08-21,151.7526,153.8993,134.536,1.214
2023-08-22,151.2698,153.3375,134.6234,1.2102
2023-08-23,150.9667,153.6539,132.6352,1.2077
2023-08-24,150.5482,152.9983,132.4657,1.2044
2023-08-25,150.2892,153.497,131.1742,1.2023
2023-08-26,150.322,153.852,132.4838,1.2026
2023-08-27,150.0911,154.0667,131.2311,1.2007
2023-08-28,148.9051,154.5935,131.2372,1.1912
2023-08-29,149.5044,153.7895,131.6112,1.196
2023-08-30,150.4488,154.0613,131.8148,1.2036
2023-08-31,150.463,153.1388,132.7737,1.2037
2023-09-01,150.1676,153.4615,131.6896,1.2013
2023-09-02,149.5879,154.3425,131.4564,1.1967
2023-09-03,150.3245,154.3156,130.1771,1.2026
2023-09-04,150.7806,153.9817,130.6762,1.2062
2023-09-05,150.8032,153.0758,130.8012,1.2064
2023-09-06,151.9113,153.3916,130.7709,1.2153
2023-09-07,152.4589,153.538,130.9276,1.2197
2023-09-08,151.9231,153.6983,131.6624,1.2154
2023-09-09,151.5151,154.573,131.6082,1.2121
2023-09-10,151.0812,155.1916,131.4175,1.2086
2023-09-11,151.471,155.0365,131.3856,1.2118
2023-09-12,151.7278,155.2311,129.9987,1.2138
2023-09-13,151.1771,155.8087,129.9162,1.2094
2023-09-14,150.9253,155.0136,129.1704,1.2074
2023-09-15,149.9244,154.9728,128.7615,1.1994
2023-09-16,149.4511,154.9519,129.0263,1.1956
2023-09-17,150.5077,154.0648,129.8479,1.2041
2023-09-18,151.0042,153.6173,130.0001,1.208
2023-09-19,150.7854,153.7487,131.0665,1.2063
2023-09-20,151.0982,154.0739,130.7753,1.2088
2023-09-21,150.3662,153.9688,131.6299,1.2029
2023-09-22,149.6126,153.3558,131.7283,1.1969
2023-09-23,149.1303,152.9003,131.4418,1.193
2023-09-24,148.4575,152.3358,131.9442,1.1877
2023-09-25,147.8138,151.3971,131.5132,1.1825
2023-09-26,148.1898,151.2989,131.198,1.1855
2023-09-27,148.2219,150.2715,131.5543,1.1858
2023-09-28,148.4236,150.0459,132.2684,1.1874
2023-09-29,147.8699,150.7426,132.3866,1.183
2023-09-30,147.7116,150.7507,132.3215,1.1817
2023-10-01,148.3318,150.1247,131.7977,1.1867
2023-10-02,148.8599,149.7874,132.4381,1.1909
2023-10-03,149.7196,149.5663,132.925,1.1978
2023-10-04,149.1528,150.0392,133.0746,1.1932
2023-10-05,149.3993,149.6718,131.9219,1.1952
2023-10-06,149.6609,148.4538,131.7097,1.1973
2023-10-07,150.1415,148.5889,133.0836,1.2011
2023-10-08,150.6641,148.2166,133.1127,1.2053
2023-10-09,150.6504,147.2873,132.4644,1.2052
2023-10-10,150.38,146.0855,132.5077,1.203
2023-10-11,150.2655,145.1018,132.8006,1.2021
2023-10-12,150.6334,145.258,132.5838,1.2051
2023-10-13,150.9391,145.6861,132.8089,1.2075
2023-10-14,150.5368,145.8721,133.6558,1.2043
2023-10-15,150.2485,147.1509,133.2978,1.202
2023-10-16,150.2747,146.7674,133.4641,1.2022
2023-10-17,149.4136,146.4598,132.7096,1.1953
2023-10-18,149.4913,147.0764,133.1718,1.1959
2023-10-19,148.3154,148.3217,133.3885,1.1865
2023-10-20,147.9372,148.4359,133.5219,1.1835
2023-10-21,147.6138,148.5747,133.1066,1.1809
2023-10-22,147.4216,148.1829,132.1138,1.1794
2023-10-23,147.5045,148.5541,132.4842,1.18
2023-10-24,147.9245,148.7687,132.1213,1.1834
2023-10-25,148.3543,147.9742,131.5008,1.1868
2023-10-26,147.8822,148.6422,132.1708,1.1831
2023-10-27,148.1359,149.3054,131.5653,1.1851
2023-10-28,148.3202,149.2503,132.1681,1.1866
2023-10-29,148.2725,149.0393,132.5567,1.1862
2023-10-30,148.7206,148.6583,132.524,1.1898
2023-10-31,148.2014,147.1795,132.6743,1.1856
2023-11-01,148.5159,147.3567,131.3196,1.1881
2023-11-02,148.3504,146.0457,132.2884,1.1868
2023-11-03,147.8174,146.8189,132.9605,1.1825
2023-11-04,147.3771,146.1593,133.2158,1.179
2023-11-05,146.965,146.2408,132.8878,1.1757
2023-11-06,146.0844,144.9225,133.0565,1.1687
2023-11-07,145.8136,144.6106,133.5536,1.1665
2023-11-08,146.4103,144.4671,133.3251,1.1713
2023-11-09,146.6704,143.6729,133.4913,1.1734
2023-11-10,146.9563,144.1011,132.1456,1.1757
2023-11-11,146.5857,143.5941,132.2255,1.1727
2023-11-12,146.836,144.5122,131.8891,1.1747
2023-11-13,146.5972,145.222,132.1067,1.1728
2023-11-14,147.2411,145.4152,131.3067,1.1779
2023-11-15,146.5845,144.5043,131.7801,1.1727
2023-11-16,147.1888,145.6339,132.3803,1.1775
2023-11-17,147.7802,145.3059,131.5808,1.1822
2023-11-18,148.2153,145.5765,131.666,1.1857
2023-11-19,148.4189,145.7904,132.5747,1.1874
2023-11-20,149.0764,146.1369,133.1767,1.1926
2023-11-21,149.3435,145.8802,133.7163,1.1947
2023-11-22,148.6562,146.5326,132.8902,1.1892
2023-11-23,148.8091,146.0455,133.2875,1.1905
2023-11-24,148.8022,145.1086,133.592,1.1904
2023-11-25,148.5232,145.6573,133.603,1.1882
2023-11-26,148.7309,145.1028,133.2004,1.1898
2023-11-27,148.5116,145.6368,134.3846,1.1881
2023-11-28,148.119,146.3029,132.8758,1.185
2023-11-29,147.5319,145.7476,131.9391,1.1803
2023-11-30,146.7501,146.0154,131.7992,1.174
2023-12-01,146.9498,146.4497,131.9952,1.1756
2023-12-02,147.2887,146.428,131.1743,1.1783
2023-12-03,147.8276,146.0945,130.5293,1.1826
2023-12-04,147.7486,145.5669,130.2471,1.182
2023-12-05,147.9307,145.7959,129.6287,1.1834
2023-12-06,147.6968,146.4605,129.9861,1.1816
2023-12-07,148.7444,147.1885,130.7971,1.19
2023-12-08,148.0604,147.6668,130.77,1.1845
2023-12-09,147.7949,147.7877,131.4416,1.1824
2023-12-10,148.0553,147.2806,131.9713,1.1844
2023-12-11,147.7465,147.4306,131.769,1.182
2023-12-12,147.6471,147.9103,131.0509,1.1812
2023-12-13,148.6297,146.8377,130.6425,1.189
2023-12-14,148.8248,147.2083,130.5822,1.1906
2023-12-15,148.8061,147.4746,130.4304,1.1904
2023-12-16,149.5127,147.9982,131.0514,1.1961
2023-12-17,149.0396,147.9706,130.8511,1.1923
2023-12-18,148.5468,148.2067,130.4847,1.1884
2023-12-19,148.8845,147.5846,131.698,1.1911
2023-12-20,148.4464,147.7361,132.2623,1.1876
2023-12-21,148.1711,148.2676,131.4119,1.1854
2023-12-22,148.9071,148.2961,131.0044,1.1913
2023-12-23,148.7675,148.8015,130.6053,1.1901
2023-12-24,148.4028,148.6885,129.7914,1.1872
2023-12-25,149.3231,148.3687,130.3836,1.1946
2023-12-26,149.4378,147.798,130.3894,1.1955
2023-12-27,149.8398,147.705,131.2346,1.1987
2023-12-28,150.3606,148.2764,130.9228,1.2029
2023-12-29,149.8307,147.9282,131.0702,1.1986
2023-12-30,150.1136,146.6453,131.0745,1.2009
2023-12-31,150.2026,146.4988,131.9884,1.2016
2024-01-01,150.4235,147.3049,131.8472,1.2034
2024-01-02,150.9023,148.3059,132.7754,1.2072
2024-01-03,150.3662,148.1737,132.5438,1.2029
2024-01-04,150.6208,148.6055,131.9666,1.205
2024-01-05,150.6647,147.4136,132.9859,1.2053
2024-01-06,150.4185,147.4671,132.7792,1.2033
2024-01-07,151.0016,145.7846,132.7775,1.208
2024-01-08,150.9586,145.5324,133.9959,1.2077
2024-01-09,150.525,146.0155,134.2553,1.2042
2024-01-10,151.1657,145.6352,133.7522,1.2093
2024-01-11,151.7238,145.9103,132.6807,1.2138
2024-01-12,151.4641,146.1622,133.2772,1.2117
2024-01-13,151.1345,144.4336,133.6534,1.2091
2024-01-14,150.5343,143.2432,131.6808,1.2043
2024-01-15,150.9513,143.3404,131.5328,1.2076
2024-01-16,151.6558,143.7428,132.6743,1.2132
2024-01-17,150.9695,143.7421,131.5526,1.2078
2024-01-18,150.8648,143.6129,132.0012,1.2069
2024-01-19,150.8976,144.0069,132.5036,1.2072
2024-01-20,151.985,143.8378,131.8549,1.2159
2024-01-21,152.1181,143.3764,132.9023,1.2169
2024-01-22,151.9865,143.057,132.5823,1.2159
2024-01-23,152.3557,142.9824,132.1432,1.2188
2024-01-24,153.1984,142.4887,132.1781,1.2256
2024-01-25,153.5345,141.5299,132.5242,1.2283
2024-01-26,153.017,142.0436,131.8604,1.2241
2024-01-27,153.3733,142.7271,132.4734,1.227
2024-01-28,153.509,142.6083,132.0799,1.2281
2024-01-29,154.2545,142.2086,131.364,1.234
2024-01-30,154.5972,141.7509,130.7089,1.2368
2024-01-31,153.8854,141.4811,130.661,1.2311
2024-02-01,154.0169,142.0719,131.0398,1.2321
2024-02-02,153.9315,141.973,131.4069,1.2315
2024-02-03,154.5778,142.0688,131.0886,1.2366
2024-02-04,154.0914,141.2217,131.5649,1.2327
2024-02-05,154.3903,141.5881,131.4849,1.2351
2024-02-06,155.1038,141.3176,132.1636,1.2408
2024-02-07,155.0944,140.9726,132.5883,1.2408
2024-02-08,155.3093,141.2068,132.6552,1.2425
2024-02-09,155.3003,142.6598,133.4942,1.2424
2024-02-10,155.6717,142.7469,134.2092,1.2454
2024-02-11,155.9407,142.7826,134.0067,1.2475
2024-02-12,155.9103,140.9004,134.1642,1.2473
2024-02-13,155.676,141.876,134.1877,1.2454
2024-02-14,155.0915,141.866,133.4654,1.2407
2024-02-15,155.3383,142.0606,134.1459,1.2427
2024-02-16,154.9528,142.101,133.2004,1.2396
2024-02-17,155.3136,142.4323,133.5574,1.2425
2024-02-18,155.3244,142.7012,134.6905,1.2426
2024-02-19,155.1918,142.8044,133.9402,1.2415
2024-02-20,154.7677,142.8831,134.7229,1.2381
2024-02-21,154.6495,142.7615,134.4481,1.2372
2024-02-22,154.3922,142.9585,133.41,1.2351
2024-02-23,155.0426,142.5793,133.9254,1.2403
2024-02-24,154.4176,143.0006,134.4057,1.2353
2024-02-25,154.6197,142.4239,134.5904,1.237
2024-02-26,154.0382,142.2922,135.321,1.2323
2024-02-27,154.4466,142.3214,134.6486,1.2356
2024-02-28,154.7794,142.353,133.0344,1.2382
2024-02-29,155.1807,142.3584,133.8861,1.2414
2024-03-01,154.643,140.4724,134.0915,1.2371
2024-03-02,154.7988,139.478,133.4166,1.2384
2024-03-03,156.1864,139.3147,133.9382,1.2495
2024-03-04,155.8711,138.0805,133.829,1.247
2024-03-05,155.7483,137.8605,133.7588,1.246
2024-03-06,155.8904,137.7905,132.884,1.2471
2024-03-07,156.1435,136.6409,131.4587,1.2491
2024-03-08,156.5231,136.9651,131.4286,1.2522
2024-03-09,155.8354,136.5603,131.2546,1.2467
2024-03-10,155.0474,136.1369,131.7213,1.2404
2024-03-11,155.7711,135.9052,132.2608,1.2462
2024-03-12,154.8241,136.3209,131.7081,1.2386
2024-03-13,154.9877,136.1923,132.6423,1.2399
2024-03-14,154.5605,136.5888,132.4567,1.2365
2024-03-15,154.4914,136.4985,131.8747,1.2359
2024-03-16,154.4943,136.4809,132.0536,1.236
2024-03-17,154.5466,136.9797,132.71,1.2364
2024-03-18,154.0313,137.521,131.8896,1.2323
2024-03-19,154.3352,137.9128,130.5617,1.2347
2024-03-20,154.3917,137.6517,130.0405,1.2351
2024-03-21,155.0771,137.2795,129.4861,1.2406
2024-03-22,155.125,137.7109,129.3969,1.241
2024-03-23,155.7181,138.0495,127.8822,1.2457
2024-03-24,155.4634,137.7324,128.2277,1.2437
2024-03-25,154.161,139.2818,128.6095,1.2333
2024-03-26,154.2454,140.0107,130.26,1.234
2024-03-27,154.6908,140.6,130.3615,1.2375
2024-03-28,154.63,140.3345,129.7932,1.237
2024-03-29,154.2965,139.5442,129.7501,1.2344
2024-03-30,153.4642,139.6787,129.7347,1.2277
2024-03-31,153.5477,139.3855,131.8985,1.2284
2024-04-01,154.2377,138.6587,132.0715,1.2339
2024-04-02,153.9437,138.07,131.1434,1.2315
2024-04-03,154.1698,137.6812,131.8309,1.2334
2024-04-04,154.6767,138.5256,131.2442,1.2374
2024-04-05,154.9244,138.925,130.9223,1.2394
2024-04-06,154.5485,139.9107,131.0916,1.2364
2024-04-07,154.8765,139.4375,130.2481,1.239
2024-04-08,154.6018,139.3831,129.5131,1.2368
2024-04-09,154.6069,138.39,128.7391,1.2369
2024-04-10,154.9523,138.7723,128.4748,1.2396
2024-04-11,154.4534,138.1758,128.2235,1.2356
2024-04-12,154.7857,138.7528,127.8859,1.2383
2024-04-13,154.2189,138.9335,127.3194,1.2338
2024-04-14,153.9698,139.7486,127.9084,1.2318
2024-04-15,154.0588,139.0055,128.0664,1.2325
2024-04-16,154.6001,138.8001,129.0222,1.2368
2024-04-17,155.2565,139.8183,129.2458,1.2421
2024-04-18,155.5602,140.6869,129.569,1.2445
2024-04-19,155.3196,140.4377,129.746,1.2426
2024-04-20,154.6843,140.3718,130.5236,1.2375
2024-04-21,153.5987,141.3125,131.3192,1.2288
2024-04-22,153.3788,141.6585,131.3314,1.227
